Has invalid form fields: True
Form fields count: 31
name: Text1 type: 0
name: Check1 type: 5
name: Check2 type: 5
name: Check3 type: 5
name: Check4 type: 5
name: Check5 type: 5
name: Check6 type: 5
name: Text7 type: 0
name: Check40 type: 5
name: Check45 type: 5
name: Check48 type: 5
name: Check49 type: 5
name: Check50 type: 5
name: Check51 type: 5
name: Check52 type: 5
name: Text17 type: 0
name: Text12 type: 0
name: Check60 type: 5
name: Text13 type: 0
name: Check56 type: 5
name: Check58 type: 5
name: Text11 type: 0
name: Check59 type: 5
name: Text8 type: 0
name: Text9 type: 0
name: Check14 type: 5
name: Text3 type: 0
name: Text10 type: 0
name: Text5 type: 0
name: Text6 type: 0
name: Check15 type: 5
